ID; Date; type; name; number; cost; totCost;;;;;;
0;20121101;Еда;Капуста;1.0;5.6;5.6;;;;;;
1;20121101;Медицина;Пломба;1.0;250.0;250.0;;;;;;
2;20121101;Еда;Творог;1.0;28.0;28.0;;;;;;
3;20121101;Медицина;Чистка зубов;1.0;150.0;150.0;;;;;;
4;20121102;Хоз.Товары;Зубная паста Lacalut basic;1.0;17.2;17.2;;;;;;
5;20121102;Хоз.Товары;Зубная паста Lacalut fluor;1.0;19.9;19.9;;;;;;
6;20121102;Еда;Куриное филе;1.0;40.5;40.5;;;;;;
7;20121102;Еда;Огурцы;1.0;18.0;18.0;;;;;;
8;20121102;Прочее;Открытка;1.0;4.8;4.8;;;;;;
9;20121102;Еда;Помидоры;1.0;17.0;17.0;;;;;;
10;20121102;Хоз.Товары;Спички;2.0;0.3;0.6;;;;;;
11;20121105;Кварт. услуги;Абонплата Портмоне;1.0;9.9;9.9;;;;;;
12;20121105;Хоз.Товары;Грунт;1.0;16.5;16.5;;;;;;
13;20121105;Прочее;Замок почтового ящика;1.0;9.0;9.0;;;;;;
14;20121105;Еда;Зелень;2.0;2.0;4.0;;;;;;
15;20121105;Кварт. услуги;Квартплата;1.0;367.63;367.63;;;;;;
16;20121105;Прочее;Леша свадьба;1.0;1100.0;1100.0;;;;;;
17;20121105;Еда;Сметана;1.0;15.5;15.5;;;;;;
18;20121105;Кварт. услуги;Электричество;1.0;24.1;24.1;;;;;;
19;20121020;Одежда;Ботинки;1.0;550.0;550.0;;;;;;
20;20121020;Одежда;Брюки;1.0;590.0;590.0;;;;;;
21;20121020;Еда;Закваска;1.0;8.5;8.5;;;;;;
22;20121020;Одежда;Куртка;1.0;990.0;990.0;;;;;;
23;20121020;Еда;Мясо свинина;1.0;77.0;77.0;;;;;;
24;20121020;Еда;Перец;1.0;12.0;12.0;;;;;;
25;20121020;Еда;Помидоры;1.0;12.0;12.0;;;;;;
26;20121020;Хоз.Товары;термометр;1.0;50.0;50.0;;;;;;
27;20121021;Еда;бананы;1.0;20.0;20.0;;;;;;
28;20121021;Еда;виноград;1.5;30.0;45.0;;;;;;
29;20121021;Хоз.Товары;гладильная доска;1.0;370.0;370.0;;;;;;
30;20121021;Хоз.Товары;утюг;1.0;379.0;379.0;;;;;;
31;20121025;Хоз.Товары;Вилки;6.0;8.0;48.0;;;;;;
32;20121025;Еда;Вино Саперави;1.0;66.99;66.99;;;;;;
33;20121025;Еда;Виноград;1.85;30.0;55.5;;;;;;
34;20121025;Еда;Горошек консервированный;1.0;8.79;8.79;;;;;;
35;20121025;Хоз.Товары;Заварник для чая;1.0;79.94;79.94;;;;;;
36;20121025;Еда;Капуста пекинская;1.0;4.0;4.0;;;;;;
37;20121025;Хоз.Товары;Кастрюля большая;1.0;140.0;140.0;;;;;;
38;20121025;Еда;Конфеты Корона Асорти;1.0;26.24;26.24;;;;;;
39;20121025;Еда;Креветки;1.0;54.17;54.17;;;;;;
40;20121025;Еда;Кукуруза консервированная;1.0;10.04;10.04;;;;;;
41;20121025;Еда;Куриные бедрышки;1.93;22.6;43.618;;;;;;
42;20121025;Хоз.Товары;Лампа 100 Вт;1.0;3.48;3.48;;;;;;
43;20121025;Хоз.Товары;Лампочка 100Вт;1.0;5.0;5.0;;;;;;
44;20121025;Хоз.Товары;Лампочка 12В 20Вт;2.0;5.0;10.0;;;;;;
45;20121025;Еда;Лимон;2.0;3.0;6.0;;;;;;
46;20121025;Еда;Огурцы;1.0;15.0;15.0;;;;;;
47;20121025;Еда;Оливки 300г;1.0;13.78;13.78;;;;;;
48;20121025;Хоз.Товары;Пакет;1.0;0.5;0.5;;;;;;
49;20121025;Хоз.Товары;Патрон;2.0;4.5;9.0;;;;;;
50;20121025;Еда;Перец;0.33;6.0;1.98;;;;;;
51;20121025;Еда;Перец черный меленый;1.0;3.34;3.34;;;;;;
52;20121025;Хоз.Товары;Салфетки;1.0;4.27;4.27;;;;;;
53;20121025;Хоз.Товары;Скатерть;2.0;220.0;440.0;;;;;;
54;20121025;Еда;Сметана;1.0;6.85;6.85;;;;;;
55;20121025;Хоз.Товары;Стопка стеклянная;1.0;2.99;2.99;;;;;;
56;20121025;Хоз.Товары;Судок стеклянный;1.0;100.0;100.0;;;;;;
57;20121025;Еда;Творог;1.61;40.7;65.52;;;;;;
58;20121025;Еда;Уксус 250г;1.0;14.99;14.99;;;;;;
59;20121025;Еда;Хлеб украинский;1.0;1.95;1.95;;;;;;
60;20121025;Хоз.Товары;Чашки;2.0;15.0;30.0;;;;;;
61;20121029;Еда;Масло оливковое;1.0;91.84;91.84;;;;;;
62;20121029;Еда;Яйца;10.0;1.0;10.0;;;;;;
63;20121030;Электроника;Аккумуляторы АА;8.0;25.0;200.0;;;;;;
64;20121030;Еда;Огурцы;1.0;12.75;12.75;;;;;;
65;20121030;Еда;Помидоры;1.0;10.0;10.0;;;;;;
66;20121108;Снаряжение;Велосипед с мелочами;1.0;5300.0;5300.0;;;;;;
67;20121108;Электроника;Аккумулятор BP511;1.0;100.0;100.0;;;;;;
68;20121108;Электроника;Пленка защитная экрана;2.0;20.0;40.0;;;;;;
69;20121109;Еда;Творог;1.65;35.0;57.75;;;;;;
70;20121109;Еда;Сельдерей;2.0;2.25;4.5;;;;;;
71;20121109;Еда;Редька зеленая;3.0;2.0;6.0;;;;;;
72;20121109;Еда;Яйца;10.0;1.1;11.0;;;;;;
74;20121109;Хоз.Товары;Точилка ножа;1.0;6.0;6.0;;;;;;
75;20121109;Прочее;Концерт в доме органной музыки;1.0;50.0;50.0;;;;;;
76;20121109;Прочее;Концерт в доме органной музыки;1.0;70.0;70.0;;;;;;
77;20121108;Электроника;Аккумулятор BP511;1.0;100.0;100.0;;;;;;
78;20121108;Электроника;Пленка защитная экрана;2.0;20.0;40.0;;;;;;
79;20121109;Еда;Творог;1.65;35.0;57.75;;;;;;
80;20121109;Еда;Сельдерей;2.0;2.25;4.5;;;;;;
81;20121109;Еда;Редька зеленая;3.0;2.0;6.0;;;;;;
82;20121109;Еда;Яйца;10.0;1.1;11.0;;;;;;
83;20121109;Хоз.Товары;Точилка ножа;1.0;6.0;6.0;;;;;;
84;20121109;Прочее;Концерт в доме органной музыки;1.0;50.0;50.0;;;;;;
85;20121109;Прочее;Концерт в доме органной музыки;1.0;70.0;70.0;;;;;;
86;20121111;Прочее;Подарок ДР;1.0;100.0;100.0;;;;;;
87;20121112;Еда;Орехи и сухофрукты;1.0;315.0;315.0;;;;;;
88;20121112;Еда;Хлеб заварной;0.5;9.0;4.5;;;;;;
89;20121112;Еда;бананы;1.0;18.05;18.05;;;;;;
90;20121112;Еда;Сыр Бри;1.0;21.74;21.74;;;;;;
91;20121112;Прочее;Презервативы;1.0;15.6;15.6;;;;;;
92;20121112;Прочее;Кафе;1.0;200.0;200.0;;;;;;
93;20121112;Еда;Гречка;2.0;10.5;21.094;20121101;Еда;Капуста;1.0;5.6;5.6
94;20121113;Еда;Куриное филе;1.0;41.89;41.89;;;;;;
95;20121113;Еда;Куриные бедрышки;1.0;32.71;32.71;;;;;;
96;20121114;Еда;Сыр Гауда;0.2;65.0;13.0;;;;;;
97;20121115;Еда;Виноград;2.65;20.0;53.0;;;;;;
98;20121115;Еда;Творог;1.5;30.0;45.0;;;;;;
99;20121115;Еда;Яблоки;7.0;1.35;9.45;;;;;;
100;20121116;Прочее;Кафе;1.0;140.0;140.0;;;;;;
101;20121116;Снаряжение;Гантель;1.0;621.0;621.0;;;;;;
102;20121116;Снаряжение;Диск 25мм;2.0;228.0;456.0;;;;;;
103;20121118;Еда;Зелень;2.0;2.0;4.0;;;;;;
104;20121118;Еда;Капуста;1.0;5.3;5.3;;;;;;
105;20121118;Еда;Вода Моршинская 1л;1.0;6.5;6.5;;;;;;
106;20121119;Медицина;Панорамный снимок зубов;1.0;67.0;67.0;;;;;;
107;20121120;Снаряжение;Шлем велосипедный;1.0;219.0;219.0;;;;;;
108;20121120;Снаряжение;Промывка цепи;1.0;100.0;100.0;;;;;;
109;20121120;Снаряжение;Смазка цепи;1.0;100.0;100.0;;;;;;
110;20121120;Снаряжение;Промывочное устройство;1.0;76.0;76.0;;;;;;
111;20121120;Медицина;Бальзам для губ;1.0;6.43;6.43;;;;;;
112;20121120;Еда;Индюшатина;1.75;47.8;83.65;;;;;;
113;20121120;Еда;Куриное филе;1.1;38.0;41.8;;;;;;
114;20121121;Еда;Творог;2.0;30.0;60.0;;;;;;
115;20121121;Еда;Тыква;2.5;4.4;11.0;;;;;;
116;20121121;Медицина;Ибупрофен;1.0;7.25;7.25;;;;;;
117;20121121;Медицина;Кеторол;1.0;13.5;13.5;;;;;;
118;20121121;Медицина;Амоксиклав;1.0;63.75;63.75;;;;;;
119;20121121;Медицина;Лоратадин;1.0;5.25;5.25;;;;;;
120;20121123;Медицина;Удаление зубов;2.0;950.0;1900.0;;;;;;
121;20121127;Еда;Чай зеленый;1.0;16.0;16.0;;;;;;
122;20121127;Еда;Чай черный;1.0;12.5;12.5;;;;;;
123;20121127;Медицина;Осмотр у стоматолога;1.0;50.0;50.0;;;;;;
124;20121127;Хоз.Товары;Мешок полиэтиленовый;2.0;6.0;12.0;;;;;;
125;20121127;Хоз.Товары;Банка стеклянная 0.5л с крышкой;2.0;30.0;60.0;;;;;;
126;20121128;Еда;Редька зеленая;1.25;9.0;11.25;;;;;;
127;20121128;Еда;Редька белая;1.25;9.0;11.25;;;;;;
128;20121128;Еда;Сельдерей;0.5;12.0;6.0;;;;;;
129;20121128;Хоз.Товары;Щетка;1.0;10.0;10.0;;;;;;
130;20121128;Хоз.Товары;Сковорода;1.0;90.0;90.0;;;;;;
131;20121128;Снаряжение;Перчатки;1.0;160.0;160.0;;;;;;
132;20121129;Еда;Творог;2.0;30.0;60.0;;;;;;
133;20121129;Еда;Сметана;0.5;21.0;10.5;;;;;;
134;20121129;Еда;Чай зеленый;1.0;7.0;7.0;;;;;;
135;20121129;Еда;Чай черный;1.0;15.0;15.0;;;;;;
136;20121129;Еда;Зелень;2.0;3.0;6.0;;;;;;
137;20121201;Еда;бананы;1.32;14.5;19.140001;;;;;;
138;20121201;Еда;Гречка;2.0;11.0;22.0;;;;;;
139;20121201;Еда;Яйца;10.0;1.15;11.5;;;;;;
140;20121201;Еда;Куриное филе;1.15;38.5;44.274998;;;;;;
141;20121204;Кварт. услуги;Электричество;203.0;0.302;61.305996;;;;;;
142;20121204;Кварт. услуги;Портмоне;1.0;9.9;9.9;;;;;;
143;20121204;Кварт. услуги;Квартира;1.0;391.68;391.68;;;;;;
144;20121204;Еда;Творог;2.0;30.0;60.0;;;;;;
145;20121204;Кварт. услуги;Интернет;1.0;100.0;100.0;;;;;;
146;20121205;Еда;Морковь;2.0;5.0;10.0;;;;;;
147;20121205;Хоз.Товары;Силиконовый герметик;1.0;20.0;20.0;;;;;;
148;20121205;Медицина;Перекись водорода;1.0;2.36;2.36;;;;;;
149;20121205;Медицина;Удаление зубов;2.0;350.0;700.0;;;;;;
150;20121205;Прочее;Балклава;1.0;190.0;190.0;;;;;;
151;20121206;Хоз.Товары;Зубная паста Lacalut fluor;1.0;24.35;24.35;;;;;;
152;20121206;Еда;Куриное филе;1.15;38.5;44.274998;;;;;;
153;20121206;Еда;Куриные бедрышки;1.15;28.5;32.774998;;;;;;
154;20121208;Еда;Творог;2.25;30.0;67.5;;;;;;
155;20121208;Еда;Сметана;0.5;16.0;8.0;;;;;;
156;20121209;Еда;бананы;1.0;15.65;15.65;;;;;;
157;20121209;Еда;Мандарины;0.975;20.0;19.5;;;;;;
158;20121209;Прочее;Нитка для зубов;1.0;22.68;22.68;;;;;;
159;20121210;Еда;Кефир;1.0;10.5;10.5;;;;;;
160;20121210;Еда;Куриные бедрышки;1.42;28.5;40.469997;;;;;;
161;20121210;Хоз.Товары;Набор швейных игл;1.0;7.0;7.0;;;;;;
162;20121210;Хоз.Товары;Катушка ниток;1.0;3.0;3.0;;;;;;
163;20121210;Хоз.Товары;Валик для чистки одежды;1.0;22.0;22.0;;;;;;
164;20121212;Еда;Творог;2.0;30.0;60.0;;;;;;
165;20121212;Хоз.Товары;Мыло туалетное;1.0;11.0;11.0;;;;;;
166;20121212;Хоз.Товары;Емкость пластиковая 1.5л;1.0;15.0;15.0;;;;;;
167;20121212;Одежда;Брюки;1.0;368.0;368.0;;;;;;
168;20121212;Одежда;Шапка;1.0;50.0;50.0;;;;;;
166;20121213;Электроника;Аккумулятор BP511A;1.0;168.0;168.0;;;;;;
166;20121213;Еда;Сухофрукты;2.55;40.0;102.0;;;;;;
167;20121213;Еда;Сельдерей;3.0;3.7;11.1;;;;;;
168;20121213;Еда;Тыква;1.0;15.0;15.0;;;;;;
169;20121216;Еда;Творог;0.5;30.0;15.0;;;;;;
170;20121216;Еда;Индюшатина;1.1621;47.5;55.19975;;;;;;
171;20121216;Еда;Куриное филе;0.95;40.5;38.475;;;;;;
172;20121216;Еда;Творог;2.0;32.0;64.0;;;;;;
173;20121218;Прочее;Оплата мобильного телефона;1.0;200.0;200.0;;;;;;
174;20121219;Хоз.Товары;Емкости пластиковые 1.2 - 0.5л;3.0;10.0;30.0;;;;;;
175;20121219;Электроника;Кабель для Nokia 2610;1.0;30.0;30.0;;;;;;
176;20121219;Еда;Моская капуста;1.0;14.0;14.0;;;;;;
177;20121219;Еда;Творог;2.0;35.0;70.0;;;;;;
178;20121219;Еда;Мандарины;1.1;13.0;14.3;;;;;;
179;20121219;Еда;бананы;1.5;14.0;21.0;;;;;;
180;20121219;Еда;Скумбрия;0.6;37.0;22.2;;;;;;
181;20121219;Прочее;Подарок конструктор;1.0;270.6;270.6;;;;;;
182;20121219;Еда;Сметана;0.4;22.5;9.0;;;;;;
183;20121222;Прочее;Проезд;1.0;150.0;150.0;;;;;;
184;20121222;Еда;Капуста пекинская;1.0;10.8;10.8;;;;;;
185;20121222;Еда;Лимон;1.0;3.67;3.67;;;;;;
186;20121222;Еда;Гвоздика;1.0;3.89;3.89;;;;;;
187;20121222;Еда;Базилик сушеный;1.0;3.49;3.49;;;;;;
188;20121222;Хоз.Товары;Кружка эмалированая 1.5 литра;1.0;45.0;45.0;;;;;;
189;20121225;Еда;Яйца;10.0;1.247;12.469999;;;;;;
190;20121225;Хоз.Товары;Стиральный порошок Tide;1.0;8.39;8.39;;;;;;
191;20121225;Еда;Свинина подчеревка;1.2;50.0;60.000004;;;;;;
192;20121225;Еда;Куриное филе;1.05;40.14;42.146996;;;;;;
193;20121226;Еда;Мандарины;1.2;18.0;21.6;;;;;;
194;20121226;Еда;бананы;1.1;14.3;15.7300005;;;;;;
195;20121228;Хоз.Товары;Шланг заливной для стиральной машины;1.0;20.09;20.09;;;;;;
196;20121228;Хоз.Товары;Силлит чистящее средство;1.0;26.4;26.4;;;;;;
197;20121228;Хоз.Товары;Очки защитные;1.0;14.33;14.33;;;;;;
198;20121228;Хоз.Товары;Хомут затяжной 25мм;1.0;2.8;2.8;;;;;;
199;20121228;Хоз.Товары;Клей Момент сверхпрочный;1.0;11.98;11.98;;;;;;
200;20121228;Хоз.Товары;Отрезной круг армированный;2.0;25.0;50.0;;;;;;
201;20121228;Хоз.Товары;Шлифмашина прямая;1.0;300.0;300.0;;;;;;
202;20121230;Хоз.Товары;Кран водяной;1.0;95.0;95.0;;;;;;
203;20121230;Хоз.Товары;Шланг для крана;1.0;30.0;30.0;;;;;;
204;20121230;Еда;Творог;1.5;33.35;50.024998;;;;;;
205;20121230;Еда;Редька белая;1.0;15.0;15.0;;;;;;
206;20121230;Еда;Редька зеленая;1.0;15.0;15.0;;;;;;
207;20121230;Еда;Морковь;2.0;6.0;12.0;;;;;;
208;20121230;Еда;Укроп;2.0;3.0;6.0;;;;;;
209;20121230;Еда;Тыква;3.0;5.0;15.0;;;;;;
210;20121230;Хоз.Товары;Паяльник;1.0;50.0;50.0;;;;;;
211;20121230;Хоз.Товары;Подставка для паяльника;1.0;30.0;30.0;;;;;;
212;20121230;Хоз.Товары;Припой;1.0;30.0;30.0;;;;;;
213;20121230;Хоз.Товары;Флюс;1.0;20.0;20.0;;;;;;
214;20121230;Хоз.Товары;Пакетник;1.0;20.0;20.0;;;;;;
215;20121230;Хоз.Товары;Ответвитель трубы;1.0;40.0;40.0;;;;;;
216;20121230;Хоз.Товары;Переходник трубы;1.0;20.0;20.0;;;;;;
217;20121230;Хоз.Товары;Крепление трубы;2.0;20.0;40.0;;;;;;
218;20121230;Хоз.Товары;Штепсель;2.0;7.5;15.0;;;;;;
219;20130103;Хоз.Товары;Переходник трубы;1.0;10.0;10.0;;;;;;
220;20130103;Еда;Творог;2.0;35.0;70.0;;;;;;
221;20130103;Еда;Яблоки;1.0;10.0;10.0;;;;;;
222;20130103;Еда;бананы;1.28;15.0;19.199999;;;;;;
223;20130103;Еда;Куриные бедрышки;0.9;33.0;29.699999;;;;;;
224;20130103;Еда;Морская капуста;2.0;14.0;28.0;;;;;;
225;20130103;Еда;Скумбрия;1.0;28.89;28.89;;;;;;
226;20130103;Еда;Крупа овсяная Геркулес;0.8;16.9;13.5199995;;;;;;
227;20130104;Еда;Капуста пекинская;1.45;10.0;14.5;;;;;;
228;20130104;Еда;Макароны;1.0;11.0;11.0;;;;;;
229;20130104;Еда;Куриные бедрышки;1.12;32.0;35.84;;;;;;
230;20130104;Кварт. услуги;Электричество;159.0;0.285;45.315;;;;;;
231;20130104;Кварт. услуги;Квартира;1.0;411.1;411.1;;;;;;
232;20130106;Еда;Творог;2.0;30.0;60.0;;;;;;
233;20130106;Еда;Сметана;0.45;18.89;8.5005;;;;;;
234;20130106;Еда;Гречка;1.0;10.0;10.0;;;;;;
235;20130106;Еда;Картошка;3.34;3.0;10.0199995;;;;;;
236;20130107;Еда;бананы;1.176;13.99;16.45224;;;;;;
237;20130107;Еда;Куриное филе;0.9;40.55;36.495;;;;;;
238;20130107;Еда;Соль йодированная;1.0;2.69;2.69;;;;;;
239;20130107;Еда;Соль экстра;1.0;10.49;10.49;;;;;;
240;20130108;Кварт. услуги;Интернет;6.0;100.0;600.0;;;;;;
241;20130109;Еда;Масло оливковое;0.5;114.8;57.4;;;;;;
242;20130109;Еда;Капуста;0.936;4.49;4.2026396;;;;;;
243;20130109;Еда;Редька зеленая;0.78;5.99;4.6721997;;;;;;
244;20130109;Еда;Мандарины;1.258;17.77;22.35466;;;;;;
245;20130109;Еда;Сельдерей;1.23;9.99;12.2877;;;;;;
246;20130110;Хоз.Товары;Зубная паста Lacalut fluor;1.0;19.53;19.53;;;;;;
247;20130110;Еда;Куриное филе;1.13;40.0;45.2;;;;;;
248;20130110;Еда;Свинина подчеревка;1.1;47.0;51.7;;;;;;
249;20130111;Еда;Творог;1.955;30.0;58.65;;;;;;
250;20130113;Еда;Изюм;0.572;70.0;40.04;;;;;;
251;20130113;Еда;Картошка;3.0;4.0;12.0;;;;;;
252;20130114;Еда;Творог;2.0;35.0;70.0;;;;;;
253;20130114;Еда;бананы;1.6;13.0;20.800001;;;;;;
254;20130114;Еда;Скумбрия;0.846;34.8;29.4408;;;;;;
255;20130114;Еда;Сметана;0.45;20.0;9.0;;;;;;
256;20130115;Еда;Капуста;2.35;3.49;8.2015;;;;;;
257;20130115;Еда;Яблоки;1.435;6.49;9.313149;;;;;;
258;20130115;Хоз.Товары;Супница;3.0;27.95;83.850006;;;;;;
259;20130117;Еда;Гречка;2.0;9.5;19.0;;;;;;
260;20130117;Еда;Творог;2.09;30.0;62.699997;;;;;;
261;20130120;Еда;Творог;1.72;25.0;43.0;;;;;;
262;20130120;Еда;Картошка;11.0;2.0;22.0;;;;;;
263;20130121;Еда;Сметана;0.4;19.625;7.85;;;;;;
264;20130121;Хоз.Товары;Зубная паста Lacalut basic;1.0;17.99;17.99;;;;;;
265;20130123;Прочее;Кафе;1.0;41.0;41.0;;;;;;
266;20130123;Прочее;Открытие счета в ProCreditBank;1.0;100.0;100.0;;;;;;
267;20130123;Еда;Мандарины;1.346;14.33;19.28818;;;;;;
268;20130123;Еда;бананы;1.762;12.69;22.35978;;;;;;
269;20130123;Еда;Яблоки;1.598;7.99;12.76802;;;;;;
270;20130123;Хоз.Товары;Шампунь Head&Shoulders;0.75;99.08;74.31;;;;;;
271;20130124;Прочее;Стрижка;1.0;50.0;50.0272;20130124;Еда;Редька зеленая;1.71;4.5;7.695
273;20130124;Еда;Индюшатина;1.15;48.9;56.235;;;;;;
274;20130124;Еда;Куриные бедрышки;1.165;30.5;35.532497;;;;;;
275;20130126;Еда;Творог;2.0;30.0;60.0;;;;;;
276;20130127;Еда;Морковь;2.17;6.0;13.02;;;;;;
277;20130127;Еда;Приправы;0.05;300.0;15.0;;;;;;
278;20130127;Еда;Курага;1.0;50.0;50.0;;;;;;
279;20130127;Еда;Изюм;1.0;60.0;60.0;;;;;;
280;20130127;Еда;Инжир;0.5;60.0;30.0;;;;;;
281;20130127;Еда;Дыня сушеная;2.0;10.0;20.0;;;;;;
282;20130127;Еда;Куриное филе;0.95;39.8;37.809998;;;;;;
283;20130127;Прочее;Помощ;1.0;50.0;50.0;;;;;;
284;20130128;Еда;Сельдерей;1.105;8.99;9.933949;;;;;;
285;20130128;Еда;Капуста пекинская;0.94;5.99;5.6306;;;;;;
286;20130130;Прочее;Монопод;1.0;95.0;95.0;;;;;;
287;20130201;Еда;Творог;3.0;30.0;90.0;;;;;;
288;20130201;Еда;Сметана;0.45;21.1;9.495;;;;;;
289;20130201;Еда;Куриное филе;1.15;39.8;45.769997;;;;;;
290;20130201;Еда;Мандарины;1.908;17.99;34.32492;;;;;;
291;20130201;Еда;Яблоки;1.508;9.49;14.31092;;;;;;
292;20130201;Еда;бананы;1.452;12.69;18.42588;;;;;;
293;20130201;Хоз.Товары;Мыло хозяйственное;2.0;3.5;7.0;;;;;;
294;20130202;Прочее;Чесалка;1.0;15.0;15.0;;;;;;
295;20130202;Снаряжение;Фара велосипедная;1.0;220.0;220.0;;;;;;
296;20130202;Кварт. услуги;Портмоне;1.0;9.9;9.9;;;;;;
297;20130202;Кварт. услуги;Электричество;117.0;0.28;32.76;;;;;;
298;20130203;Еда;Морская капуста;1.0;14.0;14.0;;;;;;
299;20130203;Еда;Мидии;0.5;40.4;20.2;;;;;;
300;20130203;Еда;Творог;3.0;30.0;90.0;;;;;;
301;20130203;Еда;Филе семги;0.97;90.0;87.3;;;;;;
302;20130203;Еда;Куриные бедрышки;1.128;31.04;35.013123;;;;;;
303;20130204;Снаряжение;Фара велосипедная;1.0;220.0;220.0;;;;;;
304;20130205;Прочее;Единый социальный налог;1.0;393.5;393.5;;;;;;
305;20130205;Прочее;Аренда рабочего места;1.0;300.0;300.0;;;;;;
306;20130205;Прочее;Банковская операция;2.0;15.0;30.0;;;;;;
307;20130205;Кварт. услуги;Квартира;1.0;411.1;411.1;;;;;;
308;20130205;Снаряжение;Фонарь велосипедный задний;1.0;130.0;130.0;;;;;;
309;20130207;Еда;Куриное филе;1.03;39.8;40.994;;;;;;
310;20130207;Еда;бананы;1.345;12.99;17.47155;;;;;;
311;20130209;Электроника;Лента светодиодная;2.5;80.0;200.0;;;;;;
312;20130209;Электроника;Блок питания 12В;1.0;90.0;90.0;;;;;;
313;20130209;Электроника;Коннектор к светодиодной ленте;1.0;10.0;10.0;;;;;;
314;20130209;Еда;Куриные бедрышки;1.1;31.04;34.07;;;;;;
315;20130210;Еда;Творог;0.5;38.4;19.2;;;;;;
316;20130210;Еда;Гречка;2.0;10.0;20.0;;;;;;
317;20130210;Еда;Овсяные хлопья;1.0;13.0;13.0;;;;;;
318;20130210;Еда;бананы;1.67;12.99;21.7;;;;;;
