ID; Date; type; name; number; cost; totCost;;;;;;
653;20130618;Еда;Рис;2.4;6.8;16.32;;;;;;
654;20130618;Снаряжение;То велосипеда;1.0;275.0;275.0;;;;;;
655;20130618;Снаряжение;Сумка подседельная;1.0;65.0;65.0;;;;;;
656;20130618;Снаряжение;Камера велосипедная;2.0;60.0;120.0;;;;;;
657;20130618;Снаряжение;Тросик блокировочный велосипедный;1.0;70.0;70.0;;;;;;
658;20130618;Еда;Творог;0.92;39.09;35.96;;;;;;
659;20130619;Еда;Творог;0.92;42.0;38.64;;;;;;
660;20130619;Еда;бананы;1.5;12.0;18.0;;;;;;
661;20130620;Еда;Куриные бедрышки;1.0;39.98;39.8;;;;;;
662;20130620;Еда;Салат;1.0;4.0;4.0;;;;;;
663;20130620;Еда;Базилик;1.0;6.0;6.0;;;;;;
664;20130621;Еда;Помидоры;0.95;19.0;18.0;;;;;;
665;20130621;Еда;Куриное филе;1.24;39.98;49.66;;;;;;
666;20130621;Еда;Творог;1.15;41.26;47.45;;;;;;
667;20130623;Еда;Салат;2.0;3.0;6.0;;;;;;
668;20130623;Еда;бананы;1.33;12.0;16.0;;;;;;
669;20130623;Еда;Персики;0.53;30.0;16.0;;;;;;
670;20130623;Еда;Сухофрукты;3.0;50.0;150.0;;;;;;
671;20130623;Еда;Редиска;2.0;8.0;16.0;;;;;;
672;20130623;Хоз.Товары;Самоклеящаяся пленка;1.0;15.0;15.0;;;;;;
673;20130623;Еда;Гречка;2.11;6.09;12.85;;;;;;
674;20130623;Еда;Творог;1.15;36.83;42.35;;;;;;
675;20130624;Еда;Куриные бедрышки;0.98;29.96;29.5;;;;;;
676;20130624;Еда;Черешня;1.0;25.0;25.0;;;;;;
677;20130625;Еда;Творог;1.15;36.83;42.35;;;;;;
678;20130625;Еда;Огурцы;1.25;5.99;7.5;;;;;;
679;20130626;Прочее;Отпугиватель кротов на солнечной батарее;2.0;71.0;142.0;;;;;;
680;20130626;Прочее;Концерт в доме органной музыки;1.0;30.0;30.0;;;;;;
681;20130626;Еда;Помидоры;1.5;12.0;18.0;;;;;;
682;20130626;Еда;Черешня;1.17;25.0;29.2;;;;;;
683;20130626;Еда;Персики;0.7;28.0;19.5;;;;;;
684;20130627;Прочее;Страховка туристическая;1.0;40.0;40.0;;;;;;
685;20130627;Прочее;Страховка спортивная;1.0;107.0;107.14;;;;;;
686;20130628;Хоз.Товары;Стиральный порошок Tide;1.0;12.5;12.5;;;;;;
687;20130628;Хоз.Товары;Ватные палочки;1.0;8.0;8.0;;;;;;
688;20130628;Хоз.Товары;Зубная паста Новый жемчуг;1.0;8.0;8.0;;;;;;
689;20130628;Хоз.Товары;Мыло туалетное;1.0;5.3;5.3;;;;;;
690;20130628;Хоз.Товары;Банка стеклянная 1.5л с крышкой;2.0;25.0;50.0;;;;;;
691;20130628;Еда;бананы;1.17;12.0;14.0;;;;;;
692;20130628;Еда;Творог;1.0;28.0;28.0;;;;;;
693;20130628;Еда;Куриное филе;1.39;39.96;55.6;;;;;;
694;20130628;Еда;Куриные бедрышки;1.1;29.98;32.95;;;;;;
695;20130629;Электроника;Зарядное устройство для Canon BP511;1.0;43.0;43.0;;;;;;
696;20130630;Прочее;Сатсанг;1.0;50.0;50.0;;;;;;
697;20130630;Еда;Мороженое;2.0;7.75;15.5;;;;;;
698;20130630;Еда;Творог;3.0;28.0;84.0;;;;;;
699;20130630;Еда;Морковь;2.0;5.0;10.0;;;;;;
700;20130630;Еда;Укроп;1.0;3.0;3.0;;;;;;
701;20130630;Еда;Базелик;1.0;3.0;3.0;;;;;;
702;20130630;Еда;Помидоры;1.0;8.0;8.0;;;;;;
703;20130630;Еда;Огурцы;1.0;8.0;8.0;;;;;;
704;20130630;Еда;Салат;1.0;3.0;3.0;;;;;;
705;20130630;Еда;Малина;0.25;40.0;10.0;;;;;;
706;20130630;Еда;Черешня;1.0;26.0;26.0;;;;;;
707;20130630;Еда;Персики;1.0;30.0;30.0;;;;;;
708;20130630;Снаряжение;Поясная сумка Deuter Nordic 1;1.0;174.0;174.0;;;;;;
709;20130630;Прочее;3Д очки;1.0;19.0;19.0;;;;;;
710;20130630;Прочее;Комиссия за снятие наличных. Приватбанк;1.0;30.0;30.0;;;;;;
711;20130703;Прочее;Пополнение мобильного;1.0;304.5;304.5;;;;;;
712;20130703;Прочее;Портмоне;1.0;9.9;9.9;;;;;;
713;20130703;Прочее;Распечатка билетов;3.0;0.7;2.1;;;;;;
714;20130703;Еда;бананы;1.045;11.99;12.53;;;;;;
715;20130703;Еда;Персики;0.625;27.99;17.49;;;;;;
716;20130704;Еда;Куриные бедрышки;1.32;29.96;39.6;;;;;;
717;20130704;Еда;Зелень;1.0;11.0;11.0;;;;;;
718;20130704;Еда;Персики;0.5;15.0;7.5;;;;;;
719;20130704;Кварт. услуги;Электричество;116.0;0.2802;32.5;;;;;;
720;20130704;Кварт. услуги;Квартира;1.0;362.38;362.38;;;;;;
721;20130704;Кварт. услуги;Интернет;1.0;100.0;100.0;;;;;;
722;20130714;Еда;Куриные бедрышки;0.99;29.96;29.6;;;;;;
723;20130714;Еда;Куриное филе;1.26;39.98;50.5;;;;;;
724;20130714;Еда;бананы;1.39;13.0;18.1;;;;;;
725;20130714;Еда;Базилик;1.0;3.0;3.0;;;;;;
726;20130714;Еда;Персики;0.53;13.0;6.89;;;;;;
727;20130714;Еда;Нектарины;0.63;19.2;12.0;;;;;;
728;20130716;Еда;Масло сливочное;1.0;13.69;13.69;;;;;;
729;20130716;Еда;Творог;0.92;39.08;35.95;;;;;;
730;20130716;Еда;Персики;0.715;19.99;14.29;;;;;;
731;20130717;Еда;Закваска;1.0;12.49;12.49;;;;;;
732;20130717;Еда;Персики;0.5;20.0;10.0;;;;;;
733;20130717;Еда;бананы;1.19;13.0;15.5;;;;;;
734;20130717;Еда;Огурцы;1.23;6.9;8.5;;;;;;
735;20130718;Еда;Куриные бедрышки;1.01;29.96;30.3;;;;;;
736;20130718;Еда;Куриное филе;1.05;39.98;41.8;;;;;;
737;20130718;Еда;Персики-инжир;0.5;26.0;13.0;;;;;;
738;20130718;Еда;Хлеб бородянский;1.0;4.69;4.69;;;;;;
739;20130718;Еда;Творог;0.92;48.87;44.96;;;;;;
740;20130718;Еда;Крупа пшено;1.0;5.71;5.71;;;;;;
741;20130718;Еда;Сыр звенигора;1.0;27.69;27.69;;;;;;
742;20130718;Еда;Крупа пшеница;1.0;4.69;4.69;;;;;;
743;20130718;Еда;Гречка;2.2;5.99;13.18;;;;;;
744;20130718;Прочее;Билет на поезд плацкарт;1.0;117.0;117.0;;;;;;
745;20130718;Прочее;Билет на поезд купе;1.0;167.15;167.15;;;;;;
746;20130718;Прочее;Билет на поезд купе;1.0;186.11;186.11;;;;;;
747;20130718;Прочее;Билет на поезд купе;1.0;167.57;167.57;;;;;;
748;20130718;Прочее;Билет на поезд купе;1.0;193.7;193.7;;;;;;
749;20130719;Еда;Персики;0.88;20.0;17.5;;;;;;
750;20130719;Еда;Помидоры;0.8;10.0;8.0;;;;;;
751;20130719;Еда;Укроп;1.0;3.0;3.0;;;;;;
752;20130720;Одежда;Туфли летние;1.0;500.0;500.0;;;;;;
753;20130720;Электроника;Жесткий диск WD 3TB;1.0;1231.0;1231.0;;;;;;
754;20130720;Хоз.Товары;Плед флисовый;1.0;114.0;114.0;;;;;;
755;20130720;Еда;Скумбрия;1.01;34.8;35.3;;;;;;
756;20130720;Еда;Мидии;0.77;40.8;31.3;;;;;;
757;20130722;Прочее;Андрей. на соревнование;1.0;200.0;200.0;;;;;;
758;20130722;Прочее;Подарок ДР;1.0;200.0;200.0;;;;;;
759;20130722;Прочее;бананы;0.87;13.0;11.3;;;;;;
760;20130722;Прочее;Абрикосы;0.7;20.0;14.0;;;;;;
761;20130722;Прочее;Укроп;1.0;3.0;3.0;;;;;;
762;20130722;Прочее;Базилик;1.0;3.0;3.0;;;;;;
763;20130723;Еда;Чеснок;0.08;20.0;1.5;;;;;;
764;20130723;Еда;Огурцы;1.17;6.0;7.0;;;;;;
765;20130723;Еда;Куриные бедрышки;1.12;29.96;33.6;;;;;;
766;20130726;Еда;Абрикосы;0.5;20.0;10.0;;;;;;
767;20130726;Еда;бананы;1.58;13.0;20.6;;;;;;
768;20130726;Еда;Помидоры;1.0;6.0;6.0;;;;;;
769;20130726;Еда;Перец;0.5;20.0;10.0;;;;;;
770;20130726;Еда;Персики;1.0;20.0;20.0;;;;;;
771;20130726;Еда;Куриные бедрышки;0.97;29.96;29.0;;;;;;
772;20130726;Еда;Салат;1.0;5.0;5.0;;;;;;
773;20130726;Еда;Базилик;1.0;4.0;4.0;;;;;;
774;20130726;Еда;Укроп;1.0;3.0;3.0;;;;;;
775;20130727;Еда;Скумбрия;0.82;34.8;28.5;;;;;;
776;20130727;Еда;Персики;1.0;12.0;12.0;;;;;;
777;20130727;Еда;Творог;2.74;30.0;82.2;;;;;;
778;20130727;Еда;Огурцы;1.0;8.0;8.0;;;;;;
779;20130727;Еда;Морковь;1.0;10.0;10.0;;;;;;
780;20130801;Еда;Персики;0.92;12.0;11.0;;;;;;
781;20130801;Еда;Куриные бедрышки;1.03;29.96;30.9;;;;;;
782;20130801;Еда;Базилик;1.0;2.0;2.0;;;;;;
783;20130801;Еда;Куриное филе;1.18;39.98;47.0;;;;;;
784;20130801;Прочее;Помощь;1.0;101.0;101.0;;;;;;
785;20130801;Еда;бананы;1.3;13.0;16.85;;;;;;
786;20130801;Еда;Персики;0.63;12.0;7.5;;;;;;
787;20130801;Еда;Салат;1.0;5.0;5.0;;;;;;
788;20130806;Еда;Выезд в Карпаты;1.0;400.0;400.0;;;;;;
789;20130806;Еда;Помощь;1.0;250.0;250.0;;;;;;
790;20130806;Еда;Укроп;1.0;3.0;3.0;;;;;;
791;20130806;Еда;Базилик;2.0;3.0;6.0;;;;;;
792;20130806;Еда;Огурцы;1.0;8.5;8.5;;;;;;
793;20130806;Еда;Портмоне;1.0;9.9;9.9;;;;;;
794;20130806;Еда;Интернет;1.0;100.0;100.0;;;;;;
795;20130806;Еда;Квартира;1.0;359.2;359.2;;;;;;
796;20130806;Еда;Электричество;129.0;0.2802;36.15;;;;;;
797;20130808;Еда;Куриное филе;0.94;39.98;37.5;;;;;;
798;20130808;Еда;Помидоры;1.02;8.0;8.2;;;;;;
799;20130808;Еда;Персики;0.67;15.0;10.0;;;;;;
800;20130808;Еда;Перец;0.58;12.0;7.0;;;;;;
801;20130809;Еда;бананы;1.32;14.0;18.5;;;;;;
802;20130809;Еда;Творог;1.07;30.0;32.1;;;;;;
803;20130809;Еда;Груши;1.15;6.0;6.9;;;;;;
804;20130810;Еда;Голубика;2.0;30.0;60.0;;;;;;
805;20130810;Еда;Имбирь;0.365;30.0;10.95;;;;;;
806;20130810;Еда;Куркума;0.07;130.0;9.1;;;;;;
807;20130810;Еда;Имбирь молотый;0.07;130.0;9.1;;;;;;
808;20130810;Еда;Семга;1.45;65.0;94.0;;;;;;
809;20130810;Еда;Базилик;1.0;2.0;2.0;;;;;;
810;20130810;Еда;Базилик;1.0;3.0;3.0;;;;;;
811;20130810;Еда;Укроп;1.0;2.0;2.0;;;;;;
812;20130810;Еда;Салат;1.0;3.0;3.0;;;;;;
813;20130810;Одежда;Брюки светлые;1.0;169.0;169.0;;;;;;
814;20130810;Одежда;Шорты светлые;1.0;199.0;199.0;;;;;;
815;20130810;Одежда;Футболка красная безрукавка;1.0;139.0;139.0;;;;;;
816;20130810;Одежда;Футболка белая Demix;1.0;249.0;249.0;;;;;;
817;20130810;Одежда;Футболка белая Demix;1.0;129.0;129.0;;;;;;
818;20130810;Одежда;Тениска Outventure;1.0;99.0;99.0;;;;;;
819;20130810;Одежда;Теннисный мячик;1.0;12.0;12.0;;;;;;
820;20130811;Медицина;Крем против солнечных ожогов;1.0;38.7;38.7;;;;;;
821;20130812;Прочее;Прогулка на каяке;1.0;150.0;150.0;;;;;;
822;20130813;Еда;Крупа пшеница;1.74;4.26;7.41;;;;;;
823;20130813;Еда;Гречка;1.965;5.99;11.77;;;;;;
824;20130813;Еда;Творог;0.69;44.09;30.42;;;;;;
825;20130815;Еда;Персики;1.08;25.0;27.0;;;;;;
826;20130815;Еда;Салат;1.0;6.0;6.0;;;;;;
827;20130815;Еда;Базилик;1.0;3.0;3.0;;;;;;
828;20130815;Еда;Куриные бедрышки;1.07;29.96;32.0;;;;;;
829;20130815;Еда;Перец;0.53;15.0;8.0;;;;;;
830;20130815;Еда;Творог;1.38;44.5;61.41;;;;;;
831;20130815;Еда;Куриные бедрышки;0.9;29.96;27.0;;;;;;
832;20130815;Еда;Страховка туристическая;1.0;136.0;136.0;;;;;;
833;20130815;Еда;Фотография 10х15;1.0;1.5;1.5;;;;;;
834;20130815;Еда;Печать и копии;14.0;0.5;7.0;;;;;;
835;20130815;Еда;Огурцы;1.0;8.0;8.0;;;;;;
836;20130817;Еда;Творог;2.0;33.0;66.0;;;;;;
837;20130817;Еда;Помидоры;1.0;10.0;10.0;;;;;;
838;20130817;Еда;Перец;0.58;12.0;7.0;;;;;;
839;20130817;Еда;Базилик;1.0;3.0;3.0;;;;;;
840;20130817;Еда;Слива;1.0;10.0;10.0;;;;;;
841;20130817;Хоз.Товары;Зубная паста Новый жемчуг;1.0;8.1;8.1;;;;;;
842;20130817;Еда;Морковь;1.0;10.0;10.0;;;;;;
843;20130817;Еда;бананы;1.15;13.0;15.0;;;;;;
844;20130817;Еда;Куриные бедрышки;1.44;29.96;43.0;;;;;;
845;20130819;Еда;Слива;1.0;12.0;12.0;;;;;;
846;20130819;Еда;Куриное филе;1.21;39.98;48.3;;;;;;
847;20130819;Еда;Укроп;1.0;3.0;3.0;;;;;;
848;20130819;Прочее;Помощь;1.0;300.0;300.0;;;;;;
849;20130820;Прочее;Взнос в Фонд взаимопомощи;1.0;250.0;250.0;;;;;;
850;20130821;Еда;Творог;0.69;44.5;30.7;;;;;;
851;20130821;Еда;бананы;1.1;13.0;14.3;;;;;;
852;20130821;Еда;Персики;0.75;18.0;13.5;;;;;;
853;20130821;Еда;Слива;0.6;10.0;6.0;;;;;;
854;20130822;Еда;Персики;1.4;16.0;22.4;;;;;;
855;20130822;Еда;Салат;1.0;5.0;5.0;;;;;;
856;20130823;Еда;Персики;1.17;12.0;14.0;;;;;;
857;20130823;Еда;Перец;1.25;12.0;15.0;;;;;;
858;20130823;Еда;Базилик;1.0;4.0;4.0;;;;;;
859;20130823;Еда;Творог;1.15;41.26;47.45;;;;;;
860;20130824;Еда;Куриные бедрышки;1.5;29.96;44.9;;;;;;
861;20130824;Еда;Куриное филе;0.96;39.98;38.4;;;;;;
862;20130824;Еда;Укроп;2.0;2.5;5.0;;;;;;
863;20130824;Еда;Огурцы;1.0;10.0;10.0;;;;;;
864;20130828;Прочее;Стрижка;1.0;50.0;50.0;;;;;;
865;20130828;Еда;Виноград;1.0;20.0;20.0;;;;;;
866;20130828;Еда;Творог;2.0;30.5;61.0;;;;;;
867;20130828;Еда;Салат;1.0;3.0;3.0;;;;;;
868;20130828;Медицина;Сорбекс;1.0;18.7;18.7;;;;;;
869;20130828;Медицина;Имодиум;1.0;22.34;22.34;;;;;;
870;20130828;Медицина;Анальгин;1.0;1.5;1.5;;;;;;
871;20130828;Еда;Паштет печеночный;1.0;11.29;11.29;;;;;;
872;20130828;Еда;Паштет индюшиный;1.0;6.69;6.69;;;;;;
873;20130828;Еда;Консерва мясо курицы;1.0;12.59;12.59;;;;;;
874;20130828;Еда;Консерва сардины в масле;3.0;10.69;32.07;;;;;;
875;20130828;Еда;Гречка;2.02;5.79;11.72;;;;;;
876;20130828;Еда;Перец;0.93;15.0;14.0;;;;;;
877;20130828;Еда;Персики;0.72;18.0;13.0;;;;;;
878;20130828;Еда;Виноград;0.75;20.0;15.0;;;;;;
879;20130830;Медицина;Пломба;1.0;300.0;300.0;;;;;;
880;20130917;Еда;Творог;1.15;30.36;34.91;;;;;;
881;20130917;Еда;Укроп;1.0;3.0;3.0;;;;;;
882;20130917;Еда;Петрушка;1.0;3.0;3.0;;;;;;
883;20130917;Еда;Перец;0.77;10.0;7.7;;;;;;
884;20130917;Еда;Куриные бедрышки;1.26;29.96;37.75;;;;;;
885;20130917;Еда;Помидоры;1.2;7.5;9.0;;;;;;
886;20130917;Еда;Огурцы;1.0;8.0;8.0;;;;;;
887;20130917;Еда;бананы;1.05;13.0;13.6;;;;;;
888;20130919;Еда;Салат;1.0;3.0;3.0;;;;;;
889;20130919;Еда;Куриное филе;0.83;39.98;33.0;;;;;;
890;20130919;Еда;Куриные бедрышки;0.94;29.96;28.28;;;;;;
891;20130919;Еда;бананы;1.0;13.0;13.0;;;;;;
892;20130919;Еда;Виноград;1.0;20.0;20.0;;;;;;
893;20130919;Еда;Помидоры;1.0;8.0;8.0;;;;;;
894;20130919;Еда;Огурцы;1.2;7.5;9.0;;;;;;
895;20130919;Еда;Груши;1.04;12.0;12.5;;;;;;
896;20130919;Еда;Груши;1.02;14.4;14.65;;;;;;
897;20130920;Еда;Укроп;1.0;3.0;3.0;;;;;;
898;20130920;Еда;Петрушка;1.0;3.0;3.0;;;;;;
899;20130920;Еда;Творог;0.92;44.91;41.32;;;;;;
900;20130920;Еда;Гречка;1.895;5.84;11.07;;;;;;
901;20130922;Еда;Груши;1.0;12.0;12.0;;;;;;
902;20130922;Еда;Виноград;1.0;14.0;14.0;;;;;;
903;20130922;Еда;Виноград;1.1;20.0;22.0;;;;;;
904;20130922;Еда;Груши;2.05;12.0;24.6;;;;;;
905;20130922;Еда;Творог;2.27;30.0;68.0;;;;;;
906;20130922;Еда;Базилик;2.0;4.0;8.0;;;;;;
907;20130922;Еда;Куриное филе;1.03;39.98;41.0;;;;;;
908;20130922;Еда;Индюшатина;1.0;50.5;50.5;;;;;;
909;20130922;Еда;бананы;0.8;13.0;10.4;;;;;;
910;20130922;Еда;Виноград;1.2;14.0;16.8;;;;;;
911;20130922;Прочее;Пополнение мобильного;1.0;304.5;304.5;;;;;;
912;20130924;Еда;Помидоры;1.9;10.0;19.0;;;;;;
913;20130924;Еда;Огурцы;1.93;15.0;29.0;;;;;;
914;20130924;Еда;Перец;0.8;12.0;9.6;;;;;;
915;20130924;Еда;Перец;0.31;15.0;4.6;;;;;;
916;20130924;Еда;Укроп;1.0;3.0;3.0;;;;;;
917;20130924;Еда;Салат;1.0;4.0;4.0;;;;;;
918;20130926;Еда;Сыр Бри;0.115;197.0;22.66;;;;;;
919;20130926;Еда;Хлеб заварной;1.0;4.87;4.87;;;;;;
920;20130926;Еда;Шоколад;1.0;12.74;12.74;;;;;;
921;20130926;Еда;Куриное филе;1.1;39.98;44.15;;;;;;
922;20130926;Еда;Индюшатина;0.94;50.54;47.5;;;;;;
923;20130927;Еда;Виноград;1.3;20.0;26.0;;;;;;
924;20130927;Еда;Творог;2.0;30.0;60.0;;;;;;
925;20130927;Еда;Салфетки;1.0;8.7;8.7;;;;;;
926;20130927;Снаряжение;Диски для гантелей;2.0;29.0;58.0;;;;;;
927;20130927;Прочее;Билет на поезд купе;1.0;148.16;148.16;;;;;;
928;20130927;Прочее;Билет на поезд купе;1.0;171.75;171.75;;;;;;
929;20131001;Еда;бананы;1.15;13.0;15.0;;;;;;
930;20131001;Еда;Укроп;3.0;2.0;6.0;;;;;;
931;20131001;Еда;Перец;0.82;15.0;12.35;;;;;;
932;20131001;Еда;бананы;1.38;13.0;18.0;;;;;;
933;20131001;Еда;Виноград;1.0;21.0;21.0;;;;;;
934;20131001;Еда;Груши;2.08;12.0;25.0;;;;;;
935;20131001;Еда;Свиная подчеревка;1.28;52.5;67.2;;;;;;
936;20131002;Хоз.Товары;Картридж для фильтра воды;1.0;40.0;40.0;;;;;;
937;20131003;Хоз.Товары;Кислота лимонная;3.0;1.2;3.6;;;;;;
938;20131003;Хоз.Товары;Четверть задняя куриная;1.11;22.96;25.45;;;;;;
939;20131003;Хоз.Товары;Творог;0.92;41.87;38.52;;;;;;
940;20131003;Хоз.Товары;Хлеб бородянский;1.0;4.83;4.83;;;;;;
941;20131003;Хоз.Товары;Сыр Камамбер;0.115;201.65;23.19;;;;;;
942;20131003;Хоз.Товары;Масло сливочное;0.2;68.6;13.72;;;;;;
943;20131006;Еда;бананы;1.2;13.0;15.6;;;;;;
944;20131006;Еда;Зелень;4.0;2.5;10.0;;;;;;
945;20131006;Хоз.Товары;Порошок стиральный;1.0;12.5;12.5;;;;;;
946;20131006;Хоз.Товары;Зубная паста Новый жемчуг;1.0;8.19;8.19;;;;;;
947;20131006;Хоз.Товары;Шампунь Head&Shoulders;1.0;36.7;36.7;;;;;;
948;20131008;Еда;Куриные бедрышки;1.192;30.96;36.9

949;20131008;Еда;Творог;1.0;28.0;28.0

950;20131008;Еда;Виноград;1.07;20.0;18.7
949;20131008;Еда;Салат;1.0;5.0;5.0
950;20131008;Еда;Базилик;1.0;3.0;3.0
951;20131008;Еда;Укроп;2.0;3.0;6.0
952;20131008;Еда;Четверть задняя куриная;1.11;22.9;25.35
953;20131008;Еда;Куриное филе;1.2;39.98;48.15
954;20131008;Еда;бананы;1.67;13.0;21.75
955;20131008;Еда;Груши;1.25;12.0;15.0
956;20131008;Хоз.Товары;Мыло туалетное;1.0;11.0;11.0
957;20131008;Кварт. услуги;Интернет;1.0;100.0;100.0
958;20131008;Кварт. услуги;Портмоне;1.0;9.9;9.9
959;20131008;Кварт. услуги;Квартира;1.0;375.44;375.44
960;20131008;Кварт. услуги;Электричество;100.0;0.2802;28.02
949;20131014;Прочее;Поездка в Карпаты;1.0;400.0;400.0
950;20131014;Прочее;Комиссия за снятие наличных. Приватбанк;1.0;10.0;10.0
951;20131014;Еда;Гречка;2.445;5.87;14.35
952;20131014;Еда;Сахар;2.445;6.29;15.38
953;20131014;Еда;Творог;0.92;46.87;43.12
954;20131014;Еда;Перец;0.73;12.0;8.8
955;20131014;Еда;Виноград;1.25;15.0;18.8
956;20131014;Еда;Куриное филе;1.192;39.98;47.66
949;20131015;Еда;Куриные бедрышки;1.13;26.6;30.0
950;20131015;Еда;Сельдерей;0.48;25.0;12.0
951;20131015;Еда;бананы;1.11;13.0;14.4
949;20131017;Еда;Мед;5.0;30.0;150.0
950;20131017;Еда;Шоколад;1.0;24.94;24.94
951;20131017;Еда;Пакет подарочный;1.0;6.19;6.19
952;20131017;Еда;Хлеб заварной;1.0;4.74;4.74
953;20131017;Еда;Сыр Бергадер;1.0;22.39;22.39
954;20131017;Еда;Перец душистый;1.0;3.49;3.49
955;20131017;Еда;Перец черный горошек;1.0;3.49;3.49
956;20131017;Еда;Свиная подчеревка;1.05;53.0;55.9
957;20131017;Еда;Тыква;1.73;4.0;6.9
949;20131017;Еда;бананы;1.64;10.99;17.97
950;20131017;Еда;Творог;0.69;44.17;30.48
949;20131018;Еда;Перец;1.0;5.0;5.0
949;20131019;Еда;Огурцы;1.19;19.0;22.6
950;20131019;Еда;Помидоры;1.0;14.0;14.0
951;20131019;Еда;Творог;2.0;30.0;60.0
952;20131019;Еда;Сыр Бри;0.2;110.0;22.0
953;20131019;Снаряжение;Подушка надувная;1.0;12.0;12.0
954;20131019;Снаряжение;Очки велосипедные со сменными стеклами;1.0;350.0;350.0
955;20131019;Снаряжение;Очки солнцезащитные;1.0;280.0;280.0
956;20131019;Снаряжение;Микрофибровая протирка;1.0;15.0;15.0
957;20131019;Снаряжение;Чехол для очков;1.0;55.0;55.0
958;20131019;Одежда;Штаны Outventure;1.0;249.0;249.0
959;20131019;Одежда;Джинсы вельветовые;1.0;199.0;199.0
960;20131019;Еда;Помидоры;1.0;15.0;15.0
961;20131019;Еда;Зелень;2.0;3.0;6.0
962;20131019;Еда;Виноград;1.08;24.0;26.0
963;20131019;Еда;Груши;1.56;16.0;25.0
964;20131019;Хоз.Товары;Лопатка для обуви;1.0;28.0;28.0
